#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff8787c49e7, pid=13068, tid=10320
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# Problematic frame:
# V  [jvm.dll+0x6349e7]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\lombok\lombok-1.18.31.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Usuario\AppData\Roaming\Code\User\workspaceStorage\ef68fe475a4c8989c11858262eae5c25\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.700.v20231214-2017.jar -configuration c:\Users\Usuario\AppData\Roaming\Code\User\globalStorage\redhat.java\1.28.1\config_win -data c:\Users\Usuario\AppData\Roaming\Code\User\workspaceStorage\ef68fe475a4c8989c11858262eae5c25\redhat.java\jdt_ws --stdio

Host: Intel(R) Core(TM) i5-9400 CPU @ 2.90GHz, 6 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3393)
Time: Fri Mar  1 17:16:22 2024 Hora est. Pacífico, Sudamérica elapsed time: 999.965021 seconds (0d 0h 16m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000001cfee6e1120):  VMThread "VM Thread" [stack: 0x000000050e800000,0x000000050e900000] [id=10320]

Stack: [0x000000050e800000,0x000000050e900000],  sp=0x000000050e8fe060,  free space=1016k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6349e7]
V  [jvm.dll+0x36f908]
V  [jvm.dll+0x54087c]
V  [jvm.dll+0x6b76d1]
V  [jvm.dll+0x6b6776]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x688643]
V  [jvm.dll+0x6be604]
V  [jvm.dll+0x83b11b]
V  [jvm.dll+0x83be61]
V  [jvm.dll+0x83c37d]
V  [jvm.dll+0x83c754]
V  [jvm.dll+0x83c820]
V  [jvm.dll+0x7e3fba]
V  [jvm.dll+0x67c1b5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0x0000000010000100


Registers:
RAX=0x0000000000000050, RBX=0x000001cfee710380, RCX=0x0000000010000000, RDX=0x0000000000000000
RSP=0x000000050e8fe060, RBP=0x00000001003421b0, RSI=0x0000000010000000, RDI=0x00000000000000ec
R8 =0x0000000000000003, R9 =0x000001cfee71ad10, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x00007ff878d09c00, R13=0x00007ff878acdf00, R14=0x0000000000000000, R15=0x00007ff878b1e9e0
RIP=0x00007ff8787c49e7, EFLAGS=0x0000000000010202


Register to memory mapping:

RIP=0x00007ff8787c49e7 jvm.dll
RAX=0x0000000000000050 is an unknown value
RBX=0x000001cfee710380 points into unknown readable memory: 0x0000000000000000 | 00 00 00 00 00 00 00 00
RCX=0x0000000010000000 is an unknown value
RDX=0x0 is NULL
RSP=0x000000050e8fe060 points into unknown readable memory: 0x00000000000003d8 | d8 03 00 00 00 00 00 00
RBP=0x00000001003421b0 is a pointer to class: 
org.eclipse.jdt.internal.codeassist.complete.CompletionParser {0x00000001003421b8}
 - instance size:     69
 - klass size:        718
 - access:            public synchronized 
 - state:             loaded
 - name:              'org/eclipse/jdt/internal/codeassist/complete/CompletionParser'
 - super:             'org/eclipse/jdt/internal/codeassist/impl/AssistParser'
 - sub:               
 - arrays:            NULL
 - methods:           Array<T>(0x000001cff0a86f78)
 - method ordering:   Array<T>(0x000001cfef000018)
 - default_methods:   Array<T>(0x0000000000000000)
 - local interfaces:  Array<T>(0x000001cfef000058)
 - trans. interfaces: Array<T>(0x000001cff09cb260)
 - constants:         constant pool [3186]/operands[7] {0x000001cff0a88008} for 'org/eclipse/jdt/internal/codeassist/complete/CompletionParser'
 - class loader data:  loader data: 0x000001cff561f6e0 for instance a 'org/eclipse/osgi/internal/loader/EquinoxClassLoader'{0x00000000c026ca38}
 - source file:       'CompletionParser.java'
 - class annotations:       Array<T>(0x0000000000000000)
 - class type annotations:  Array<T>(0x0000000000000000)
 - field annotations:       Array<T>(0x0000000000000000)
 - field type annotations:  Array<T>(0x0000000000000000)
 - inner classes:     Array<T>(0x000001cff0aa60d8)
 - nest members:     Array<T>(0x000001cff0aa6100)
 - permitted subclasses:     Array<T>(0x000001cfef000028)
 - java mirror:       a 'java/lang/Class'{0x00000000c0c061e8} = 'org/eclipse/jdt/internal/codeassist/complete/CompletionParser'
 - protected 'expressionLengthPtr' 'I' @36 
 - protected 'expressionPtr' 'I' @40 
 - protected 'rBracketPosition' 'I' @44 
 - public 'firstToken' 'I' @48 
 - protected 'typeAnnotationPtr' 'I' @52 
 - protected 'typeAnnotationLengthPtr' 'I' @56 
 - protected 'genericsIdentifiersLengthPtr' 'I' @60 
 - protected 'genericsLengthPtr' 'I' @64 
 - protected 'genericsPtr' 'I' @68 
 - protected 'identifierLengthPtr' 'I' @72 
 - protected 'identifierPtr' 'I' @76 
 - protected 'intPtr' 'I' @80 
 - public 'lastAct' 'I' @84 
 - protected 'lastCheckPoint' 'I' @88 
 - protected 'lastErrorEndPosition' 'I' @92 
 - protected 'lastErrorEndPositionBeforeRecovery' 'I' @96 
 - protected 'lastIgnoredToken' 'I' @100 
 - protected 'nextIgnoredToken' 'I' @104 
 - protected 'listLength' 'I' @108 
 - protected 'listTypeParameterLength' 'I' @112 
 - protected 'lParenPos' 'I' @116 
 - protected 'rParenPos' 'I' @120 
 - protected 'modifiers' 'I' @124 
 - protected 'modifiersSourceStart' 'I' @128 
 - protected 'annotationAsModifierSourceStart' 'I' @132 
 - protected 'colonColonStart' 'I' @136 
 - protected 'forStartPosition' 'I' @140 
 - protected 'nestedType' 'I' @144 
 - protected 'dimensions' 'I' @148 
 - protected 'switchNestingLevel' 'I' @152 
 - protected 'tryNestingLevel' 'I' @156 
 - protected 'rBraceStart' 'I' @160 
 - protected 'rBraceEnd' 'I' @164 
 - protected 'rBraceSuccessorStart' 'I' @168 
 - protected 'realBlockPtr' 'I' @172 
 - protected 'recoveredStaticInitializerStart' 'I' @176 
 - protected 'lastPosistion' 'I' @180 
 - protected 'recoveredTypePtr' 'I' @184 
 - protected 'nextTypeStart' 'I' @188 
 - protected 'stateStackTop' 'I' @192 
 - protected 'synchronizedBlockSourceStart' 'I' @196 
 - protected 'lastJavadocEnd' 'I' @200 
 - protected 'valueLambdaNestDepth' 'I' @204 
 - protected 'unstackedAct' 'I' @208 
 - protected 'diet' 'Z' @212 
 - protected 'hasError' 'Z' @213 
 - protected 'hasReportedError' 'Z' @214 
 - protected 'ignoreNextOpeningBrace' 'Z' @215 
 - protected 'ignoreNextClosingBrace' 'Z' @216 
 - public 'switchWithTry' 'Z' @217 
 - protected 'optimizeStringLiterals' 'Z' @218 
 - public 'reportOnlyOneSyntaxError' 'Z' @219 
 - public 'reportSyntaxErrorIsRequired' 'Z' @220 
 - protected 'restartRecovery' 'Z' @221 
 - protected 'annotationRecoveryActivated' 'Z' @222 
 - public 'methodRecoveryActivated' 'Z' @223 
 - protected 'statementRecoveryActivated' 'Z' @224 
 - protected 'checkExternalizeStrings' 'Z' @225 
 - protected 'recordStringLiterals' 'Z' @226 
 - protected 'parsingJava8Plus' 'Z' @227 
 - protected 'parsingJava9Plus' 'Z' @228 
 - protected 'parsingJava14Plus' 'Z' @229 
 - protected 'parsingJava15Plus' 'Z' @230 
 - protected 'parsingJava17Plus' 'Z' @231 
 - protected 'parsingJava18Plus' 'Z' @232 
 - protected 'parsingJava21Plus' 'Z' @233 
 - protected 'previewEnabled' 'Z' @234 
 - protected 'parsingJava11Plus' 'Z' @235 
 - private 'haltOnSyntaxError' 'Z' @236 
 - private 'tolerateDefaultClassMethods' 'Z' @237 
 - private 'processingLambdaParameterList' 'Z' @238 
 - private 'expectTypeAnnotation' 'Z' @239 
 - private 'reparsingLambdaExpression' 'Z' @240 
 - protected 'caseFlagSet' 'Z' @241 
 - public 'scanner' 'Lorg/eclipse/jdt/internal/compiler/parser/Scanner;' @244 
 - protected 'astLengthStack' '[I' @248 
 - protected 'astStack' '[Lorg/eclipse/jdt/internal/compiler/ast/ASTNode;' @252 
 - public 'compilationUnit' 'Lorg/eclipse/jdt/internal/compiler/ast/CompilationUnitDeclaration;' @256 
 - protected 'currentElement' 'Lorg/eclipse/jdt/internal/compiler/parser/RecoveredElement;' @260 
 - protected 'expressionLengthStack' '[I' @264 
 - protected 'expressionStack' '[Lorg/eclipse/jdt/internal/compiler/ast/Expression;' @268 
 - protected 'typeAnnotationStack' '[Lorg/eclipse/jdt/internal/compiler/ast/Annotation;' @272 
 - protected 'typeAnnotationLengthStack' '[I' @276 
 - protected 'genericsIdentifiersLengthStack' '[I' @280 
 - protected 'genericsLengthStack' '[I' @284 
 - protected 'genericsStack' '[Lorg/eclipse/jdt/internal/compiler/ast/ASTNode;' @288 
 - protected 'identifierLengthStack' '[I' @292 
 - protected 'identifierPositionStack' '[J' @296 
 - protected 'identifierStack' '[[C' @300 
 - protected 'intStack' '[I' @304 
 - protected 'nestedMethod' '[I' @308 
 - protected 'caseStartMap' 'Ljava/util/Map;' @312 
 - 'noAstNodes' '[Lorg/eclipse/jdt/internal/compiler/ast/ASTNode;' @316 
 - 'noExpressions' '[Lorg/eclipse/jdt/internal/compiler/ast/Expression;' @320 
 - protected 'options' 'Lorg/eclipse/jdt/internal/compiler/impl/CompilerOptions;' @324 
 - protected 'problemReporter' 'Lorg/eclipse/jdt/internal/compiler/problem/ProblemReporter;' @328 
 - protected 'realBlockStack' '[I' @332 
 - public 'referenceContext' 'Lorg/eclipse/jdt/internal/compiler/impl/ReferenceContext;' @336 
 - protected 'recoveredTypes' '[Lorg/eclipse/jdt/internal/compiler/ast/TypeDeclaration;' @340 
 - protected 'pendingRecoveredType' 'Lorg/eclipse/jdt/internal/compiler/ast/TypeDeclaration;' @344 
 - public 'recoveryScanner' 'Lorg/eclipse/jdt/internal/compiler/parser/RecoveryScanner;' @348 
 - protected 'stack' '[I' @352 
 - protected 'variablesCounter' '[I' @356 
 - public 'javadoc' 'Lorg/eclipse/jdt/internal/compiler/ast/Javadoc;' @360 
 - public 'javadocParser' 'Lorg/eclipse/jdt/internal/compiler/parser/JavadocParser;' @364 
 - public 'readManager' 'Lorg/eclipse/jdt/internal/compiler/ReadManager;' @368 
 - private 'stateStackLengthStack' '[I' @372 
 - private 'recordNestedMethodLevels' 'Ljava/util/Map;' @376 
 - private 'recordPatternSwitches' 'Ljava/util/Map;' @380 
 - private 'recordNullSwitches' 'Ljava/util/Map;' @384 
 - private 'recordPatternLevel' 'Ljava/util/Map;' @388 
 - public 'isOrphanCompletionNode' 'Z' @242 
 - private 'resumedAfterRepair' 'Z' @243 
 - protected 'lastModifiers' 'I' @392 
 - protected 'lastModifiersStart' 'I' @396 
 - protected 'previousToken' 'I' @400 
 - protected 'previousIdentifierPtr' 'I' @404 
 - protected 'bracketDepth' 'I' @408 
 - protected 'elementPtr' 'I' @412 
 - protected 'previousKind' 'I' @416 
 - protected 'previousInfo' 'I' @420 
 - 'snapShotPtr' 'I' @424 
 - 'resumeCount' 'I' @428 
 - public 'cursorLocation' 'I' @432 
 - protected 'isFirst' 'Z' @436 
 - public 'assistNode' 'Lorg/eclipse/jdt/internal/compiler/ast/ASTNode;' @440 
 - 'blockStarts' '[I' @444 
 - protected 'elementKindStack' '[I' @448 
 - protected 'elementInfoStack' '[I' @452 
 - protected 'elementObjectInfoStack' '[Ljava/lang/Object;' @456 
 - protected 'previousObjectInfo' 'Ljava/lang/Object;' @460 
 - 'snapShotStack' '[Lorg/eclipse/jdt/internal/codeassist/impl/AssistParser;' @464 
 - 'snapShotPositions' '[I' @468 
 - 'lastResumeState' 'Lorg/eclipse/jdt/internal/codeassist/impl/AssistParser$ResumeState;' @472 
 - 'hasUnusedModifiers' 'Z' @437 
 - 'isAlreadyAttached' 'Z' @438 
 - 'shouldStackAssistNode' 'Z' @439 
 - 'invocationType' 'I' @476 
 - 'qualifier' 'I' @480 
 - 'canBeExplicitConstructor' 'I' @484 
 - 'labelPtr' 'I' @488 
 - public 'recordFrom' 'I' @492 
 - public 'recordTo' 'I' @496 
 - public 'potentialVariableNamesPtr' 'I' @500 
 - private 'resumeOnSyntaxError' 'I' @504 
 - public 'record' 'Z' @508 
 - public 'skipRecord' 'Z' @509 
 - private 'storeSourceEnds' 'Z' @510 
 - private 'inReferenceExpression' 'Z' @511 
 - private 'consumedEnhancedFor' 'Z' @512 
 - public 'assistNodeParent' 'Lorg/eclipse/jdt/internal/compiler/ast/ASTNode;' @516 
 - public 'enclosingNode' 'Lorg/eclipse/jdt/internal/compiler/ast/ASTNode;' @520 
 - 'labelStack' '[[C' @524 
 - public 'potentialVariableNames' '[[C' @528 
 - public 'potentialVariableNameStarts' '[I' @532 
 - public 'potentialVariableNameEnds' '[I' @536 
 - 'pendingAnnotation' 'Lorg/eclipse/jdt/internal/codeassist/complete/CompletionOnAnnotationOfType;' @540 
 - public 'sourceEnds' 'Lorg/eclipse/jdt/internal/compiler/util/HashtableOfObjectToInt;' @544 
 - private 'monitor' 'Lorg/eclipse/core/runtime/IProgressMonitor;' @548 
 - non-static oop maps: 244-388 440-472 516-548 
RSI=0x0000000010000000 is an unknown value
RDI=0x00000000000000ec is an unknown value
R8 =0x0000000000000003 is an unknown value
R9 =0x000001cfee71ad10 points into unknown readable memory: 0x0800750000000002 | 02 00 00 00 00 75 00 08
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x00007ff878d09c00 jvm.dll
R13=0x00007ff878acdf00 jvm.dll
R14=0x0 is NULL
R15=0x00007ff878b1e9e0 jvm.dll


Top of Stack: (sp=0x000000050e8fe060)
0x000000050e8fe060:   00000000000003d8 000001cfee70f460
0x000000050e8fe070:   000001cfee710380 000001cfee71ad10
0x000000050e8fe080:   00007ff878b2f6b8 00007ff878385e83
0x000000050e8fe090:   00007ff878b1e9e0 0000000000000760
0x000000050e8fe0a0:   00007ff878acdf00 00007ff878d09c00
0x000000050e8fe0b0:   00000000000000ec 00007ff8784ff908
0x000000050e8fe0c0:   00000000000003d8 0000000010000000
0x000000050e8fe0d0:   00000001003421b0 0000000000000001
0x000000050e8fe0e0:   0000000000000000 0000000000000000
0x000000050e8fe0f0:   0000000000000001 000000050e8fe188
0x000000050e8fe100:   00000001003421b0 00007ff8786d087c
0x000000050e8fe110:   00000001003421b0 000000050e8fe188
0x000000050e8fe120:   0000000000000001 00007ff800000002
0x000000050e8fe130:   00007ff878b1e9e0 00000000000001fe
0x000000050e8fe140:   ffffffffffffff00 0000000000000004
0x000000050e8fe150:   0000000000000159 0000000000000000
0x000000050e8fe160:   0000000000000001 000001cf810ab610
0x000000050e8fe170:   000001cff638eb30 000000050e8fe158
0x000000050e8fe180:   00007ff878d09c70 0000000000000000
0x000000050e8fe190:   000000050e8fe2a0 00007ff8788476d1
0x000000050e8fe1a0:   0000000000000001 00007ff878acdf18
0x000000050e8fe1b0:   00007ff878cbc7f0 0000000000000000
0x000000050e8fe1c0:   0000000254026b60 000002a415895f47
